8000:	SEI
82C5:	CMP #$06
82C7:	BNE L_830D

	L_82C9:
82C9:	LDA #$00
82CB:	STA $0770
82CE:	STA $0772
82D1:	STA $0722
82D4:	INC $0774
82D7:	RTS
82D8:	LDY $07A2
82DB:	BEQ L_82C9
82DD:	ASL
82DE:	BCC L_82E6
82E0:	LDA $07FD
82E3:	JSR F_8310

	L_82E6:
82E6:	JSR F_9C05
82E9:	INC $075D
82EC:	INC $0764
82EF:	INC $0757
82F2:	INC $0770
82F5:	LDA $07FC
82F8:	STA $076A
82FB:	LDA #$00
82FD:	STA $0772
8300:	STA $07A2
8303:	LDX #$17
8305:	LDA #$00

	L_8307:
8307:	STA $07DD, X
830A:	DEX
830B:	BPL L_8307

	L_830D:
830D:	RTS
830E:	STA $075F
8311:	STA $0766
8314:	LDX #$00
8316:	STX $0760
8319:	STX $0767
831C:	RTS
831D:	NOP $22
831F:	EOR #$83
8321:	DEC $2424
8324:	BRK
8325:	LDY #$07

	F_8327:
8327:	LDA $831D, Y
832A:	STA $0300, Y
832D:	DEY
832E:	BPL F_8327
8330:	LDA $077A
8333:	BEQ L_833F
8335:	LDA #$24
8337:	STA
833A:	LDA #$CE
833C:	STA $0306

	L_833F:
833F:	RTS
8340:	ORA ($80, X)
8342:	NOP
8343:	STA ($41, X)
8345:	NOP #$01
8347:	NOP
8348:	NOP #$02
834A:	NOP #$41
834C:	CMP ($41, X)
834E:	CMP ($01, X)
8350:	CMP ($01, X)
8352:	NOP
8353:	NOP #$00
8355:	NOP $1810, Y
8358:	ORA $2C
835A:	JSR $1524
835D:	NOP
835E:	BPL L_8380
8360:	PLP
8361:	BMI L_8383
8363:	BPL L_82E5
8365:	JSR F_3032
8368:	ORA ($FF, X)
836A:	BRK
836B:	LDX $0717
836E:	LDA $0718
8371:	BNE L_8380
8373:	INX
8374:	INC $0717
8377:	SEC
8378:	LDA $8354, X
837B:	STA $0718
837E:	BEQ L_838A

	L_8380:
8380:	LDA $833F, X

	L_8383:
8383:	STA $06FC
8386:	DEC $0718
8389:	CLC

	L_838A:
838A:	RTS
838B:	JSR F_83A2
838E:	LDA $0772
8391:	BEQ L_839A
8393:	LDX #$00
8395:	STX $08
8397:	JSR F_C049

	L_839A:
839A:	JSR F_F12C
839D:	JMP F_EEEB
83A0:	LDA $0772
83A3:	JSR F_8E06
83A6:	CPX $B0CF
83A9:	NOP ($BD, X)
83AB:	NOP ($F6, X)
83AD:	NOP ($61, X)
83AF:	STY $AE
83B1:	NOP $E807, Y
83B4:	STX $34
83B6:	LDA #$08
83B8:	STA $FC
83BA:	JMP L_8750
83BD:	LDY #$00
83BF:	STY $35
83C1:	LDA $6D
83C3:	CMP $34
83C5:	BNE L_83CD
83C7:	LDA $86
83C9:	CMP #$60
83CB:	BCS L_83D0

	L_83CD:
83CD:	INC $35
83CF:	INY

	L_83D0:
83D0:	TYA
83D1:	JSR F_B0E8
83D4:	LDA $071A
83D7:	CMP $34
83D9:	BEQ L_83F1
83DB:	LDA $0768
83DE:	CLC
83DF:	ADC #$80
83E1:	STA $0768
83E4:	LDA #$01
83E6:	ADC #$00
83E8:	TAY
83E9:	JSR F_AFC6
83EC:	JSR F_AF71
83EF:	INC $35

	L_83F1:
83F1:	LDA $35
83F3:	BEQ L_845D
83F5:	RTS
83F6:	LDA $0749
83F9:	BNE L_8443
83FB:	LDA $0719
83FE:	BEQ L_8418
8400:	CMP #$09
8402:	BCS L_8443
8404:	LDY $075F
8407:	CPY #$07

	F_8409:
8409:	BNE L_8414
840B:	CMP #$03
840D:	BCC L_8443
840F:	SBC #$01
8411:	JMP L_841A

	L_8414:
8414:	CMP #$02
8416:	BCC L_8443

	L_8418:
8418:	TAY
8419:	BNE L_8423
841B:	LDA $0753
841E:	BEQ L_8434
8420:	INY
8421:	BNE L_8434

	L_8423:
8423:	INY
8424:	LDA $075F
8427:	CMP #$07
8429:	BEQ L_8434
842B:	DEY
842C:	CPY #$04
842E:	BCS L_8456
8430:	CPY #$03
8432:	BCS L_8443

	L_8434:
8434:	CPY #$03
8436:	BNE L_843C
8438:	LDA #$04
843A:	STA $FC

	L_843C:
843C:	TYA
843D:	CLC
843E:	ADC #$0C
8440:	STA $0773

	L_8443:
8443:	LDA $0749
8446:	CLC
8447:	ADC #$04
8449:	STA $0749
844C:	LDA $0719
844F:	ADC #$00
8451:	STA $0719
8454:	CMP #$07

	L_8456:
8456:	BCC L_8460
8458:	LDA #$06
845A:	STA $07A1

	L_845D:
845D:	INC $0772

	L_8460:
8460:	RTS
8461:	LDA $07A1
8464:	BNE L_8486
8466:	LDY $075F
8469:	CPY #$07
846B:	BCS L_8487
846D:	LDA #$00
846F:	STA $0760
8472:	STA $075C
8475:	STA $0772
8478:	INC $075F
847B:	JSR F_9C05
847E:	INC $0757
8481:	LDA #$01
8483:	STA $0770

	L_8486:
8486:	RTS

	L_8487:
8487:	LDA $06FC
848A:	ORA $06FD
848D:	AND #$40
848F:	BEQ L_849E
8491:	LDA #$01
8493:	STA $07FC
8496:	LDA #$FF
8498:	STA $075A
849B:	JSR F_924A

	L_849E:
849E:	RTS
849F:	NOP $F6FF, X
84A2:	NOP $FBF7, Y

	L_84A5:
84A5:	SED
84A6:	NOP $FBF9, Y
84A9:	NOP
84AA:	NOP $50F6, Y
84AD:	NOP $50, X
84AF:	SED
84B0:	BVC L_84AB
84B2:	BVC L_84AE
84B4:	BVC L_84B3
84B6:	INC $41FF, X
84B9:	NOP
84BA:	NOP $45
84BC:	PHA
84BD:	AND ($32, Y)
84BF:	NOP $35, X
84C1:	SEC
84C2:	BRK
84C3:	LDA $0110, X
84C6:	BEQ L_8486
84C8:	CMP #$0B
84CA:	BCC L_84D1
84CC:	LDA #$0B
84CE:	STA $0110, X

	L_84D1:
84D1:	TAY

	L_84D2:
84D2:	LDA $012C, X
84D5:	BNE L_84DB
84D7:	STA $0110, X
84DA:	RTS

	L_84DB:
84DB:	DEC $012C, X
84DE:	CMP #$2B
84E0:	BNE L_8500
84E2:	CPY #$0B
84E4:	BNE L_84ED
84E6:	INC $075A
84E9:	LDA #$40
84EB:	STA $FE

	L_84ED:
84ED:	LDA $84B7, Y
84F0:	LSR
84F1:	LSR
84F2:	LSR
84F3:	LSR
84F4:	TAX
84F5:	LDA $84B7, Y
84F8:	AND #$0F
84FA:	STA $0134, X
84FD:	JSR F_BC29

	L_8500:
8500:	LDY $06E5, X
8503:	LDA $16, X
8505:	CMP #$12
8507:	BEQ L_852B
8509:	CMP #$0D
850B:	BEQ L_852B
850D:	CMP #$05
850F:	BEQ L_8523
8511:	CMP #$0A
8513:	BEQ L_852B
8515:	CMP #$0B
8517:	BEQ L_852B
8519:	CMP #$09
851B:	BCS L_8523
851D:	LDA $1E, X
851F:	CMP #$02
8521:	BCS L_852B

	L_8523:
8523:	LDX $03EE
8526:	LDY $06EC, X
8529:	LDX $08

	L_852B:
852B:	LDA $011E, X
852E:	CMP #$18
8530:	BCC L_8537
8532:	SBC #$01
8534:	STA $011E, X

	L_8537:
8537:	LDA $011E, X
853A:	SBC #$08
853C:	JSR F_E5C3
853F:	LDA $0117, X
8542:	STA $0203, Y
8545:	CLC
8546:	ADC #$08
8548:	STA $0207, Y
854B:	LDA #$02
854D:	STA $0202, Y
8550:	STA $0206, Y
8553:	LDA $0110, X
8556:	ASL

	L_8557:
8557:	TAX
8558:	LDA $849F, X
855B:	STA $0201, Y
855E:	LDA $84A0, X
8561:	STA $0205, Y
8564:	LDX $08
8566:	RTS
8567:	LDA $073C
856A:	JSR F_8E06
856D:	NOP #$85
856F:	NOP $5285, Y
8572:	STX $5A
8574:	STX $93
8576:	STX $9D
8578:	DEY
8579:	TAY
857A:	STX $9D
857C:	DEY
857D:	INC $86
857F:	NOP $E385, Y
8582:	STA $43
8584:	STX $FF
8586:	STX $32
8588:	NOP $49
858A:	NOP $20
858C:	JSR $2082
858F:	ORA $AD8E, Y
8592:	BVS $859B
8594:	BEQ L_85C8
8596:	LDX #$03
8598:	JMP L_85C7
859B:	LDA $0744
859E:	PHA
859F:	LDA $0756
85A2:	PHA
85A3:	LDA #$00
85A5:	STA $0756
85A8:	LDA #$02
85AA:	STA $0744
85AD:	JSR F_85F3
85B0:	PLA
85B1:	STA $0756
85B4:	PLA
85B5:	STA $0744
85B8:	JMP L_8747
85BB:	ORA ($02, X)
85BD:	NOP ($04, X)
85BF:	LDY $074E
85C2:	LDX $85BB, Y
85C5:	STX $0773

	L_85C8:
85C8:	JMP L_8747
85CB:	BRK

	L_85CC:
85CC:	ORA #$0A
85CE:	NOP $22
85D0:	NOP
85D1:	NOP $0F0F
85D4:	NOP
85D5:	NOP $220F
85D8:	ASL $27, X
85DA:	CLC
85DB:	NOP
85DC:	BMI L_8605
85DE:	ORA $3722, Y
85E1:	NOP $16
85E3:	LDY $0744
85E6:	BEQ L_85EE
85E8:	LDA $85C7, Y
85EB:	STA $0773

	L_85EE:
85EE:	INC $073C
85F1:	LDX $0300
85F4:	LDY #$00
85F6:	LDA $0753
85F9:	BEQ L_85FD
85FB:	LDY #$04

	L_85FD:
85FD:	LDA $0756
8600:	CMP #$02
8602:	BNE L_8606
8604:	LDY #$08

	L_8606:
8606:	LDA #$03
8608:	STA $00

	L_860A:
860A:	LDA $85D7, Y
860D:	STA $0304, X
8610:	INY
8611:	INX
8612:	DEC $00
8614:	BPL L_860A
8616:	LDX $0300
8619:	LDY $0744
861C:	BNE L_8621
861E:	LDY $074E

	L_8621:
8621:	LDA $85CF, Y
8624:	STA $0304, X
8627:	LDA #$3F
8629:	STA $0301, X
862C:	LDA #$10
862E:	STA $0302, X
8631:	LDA #$04
8633:	STA $0303, X
8636:	LDA #$00
8638:	STA $0308, X
863B:	TXA
863C:	CLC
863D:	ADC #$07
863F:	STA $0300
8642:	RTS
8643:	LDA $0733
8646:	CMP #$01
8648:	BNE L_864F
864A:	LDA #$0B
864C:	STA $0773

	L_864F:
864F:	JMP L_8747
8652:	LDA #$00
8654:	JSR F_880A
8657:	JMP L_8747
865A:	JSR F_BC32
865D:	LDX $0300
8660:	LDA #$20
8662:	STA $0301, X
8665:	LDA #$73
8667:	STA $0302, X
866A:	LDA #$03
866C:	STA $0303, X
866F:	LDY $075F
8672:	INY
8673:	TYA
8674:	STA $0304, X
8677:	LDA #$28
8679:	STA $0305, X
867C:	LDY $075C
867F:	INY
8680:	TYA
8681:	STA $0306, X
8684:	LDA #$00
8686:	STA $0307, X
8689:	TXA
868A:	CLC
868B:	ADC #$06
868D:	STA $0300
8690:	JMP L_8747
8693:	LDA $0759
8696:	BEQ L_86A2
8698:	LDA #$00
869A:	STA $0759
869D:	LDA #$02
869F:	JMP L_86C9

	L_86A2:
86A2:	INC $073C
86A5:	JMP L_8747
86A8:	LDA $0770
86AB:	BEQ L_86E0
86AD:	CMP #$03
86AF:	BEQ L_86D3
86B1:	LDA $0752
86B4:	BNE L_86E0
86B6:	LDY $074E
86B9:	CPY #$03
86BB:	BEQ L_86C2
86BD:	LDA $0769
86C0:	BNE L_86E0

	L_86C2:
86C2:	JSR L_EFA6
86C5:	LDA #$01
86C7:	JSR F_880A
86CA:	JSR F_88A7
86CD:	LDA #$00
86CF:	STA $0774
86D2:	RTS

	L_86D3:
86D3:	LDA #$12
86D5:	STA $07A0
86D8:	LDA #$03
86DA:	JSR F_880A
86DD:	JMP L_8750

	L_86E0:
86E0:	LDA #$08
86E2:	STA $073C
86E5:	RTS
86E6:	INC $0774

	L_86E9:
86E9:	JSR F_92B2
86EC:	LDA $071F
86EF:	BNE L_86E9
86F1:	DEC $071E
86F4:	BPL L_86F9
86F6:	INC $073C

	L_86F9:
86F9:	LDA #$06
86FB:	STA $0773
86FE:	RTS
86FF:	LDA $0770
8702:	BNE L_874E
8704:	LDA #$1E
8706:	STA $2006
8709:	LDA #$C0
870B:	STA $2006
870E:	LDA #$03
8710:	STA $01
8712:	LDY #$00
8714:	STY $00
8716:	LDA $2007

	L_8719:
8719:	LDA $2007
871C:	STA ($00, Y)
871E:	INY
871F:	BNE L_8723
8721:	INC $01

	L_8723:
8723:	LDA $01
8725:	CMP #$04
8727:	BNE L_8719
8729:	CPY #$3A
872B:	BCC L_8719
872D:	LDA #$05
872F:	JMP L_864E
8732:	LDA $0770
8735:	BNE L_874E
8737:	LDX #$00

	L_8739:
8739:	STA $0300, X
873C:	STA $0400, X
873F:	DEX
8740:	BNE L_8739
8742:	JSR F_8327
8745:	INC $073C
8748:	RTS
8749:	LDA #$FA
874B:	JSR L_BC38

	L_874E:
874E:	INC $0772
8751:	RTS
8752:	JSR F_0545
8755:	ASL $0A, X
8757:	NOP $1812, Y
875A:	JSR F_0B54
875D:	JSR F_1B1A
8760:	ORA $0D, X
8762:	BIT $24
8764:	ORA $1612, X
8767:	ASL $6820
876A:	ORA $00
876C:	BIT $24
876E:	ROL $2329
8771:	CPY #$7F
8773:	TAX
8774:	NOP ($C2, X)
8776:	ORA ($EA, X)
8778:	NOP $CD21, X
877B:	NOP $24
877D:	BIT $29
877F:	BIT $24
8781:	BIT $24
8783:	AND ($4B, X)
8785:	ORA #$20
8787:	CLC
8788:	NOP $0D15, Y
878B:	BIT $24
878D:	PLP
878E:	BIT $22
8790:	NOP $2447
8793:	NOP ($DC, X)
8795:	ORA ($BA, X)

	F_8797:
8797:	NOP $CD21, X
879A:	ORA $16
879C:	ASL
879D:	NOP $1812, Y
87A0:	NOP
87A1:	NOP $1D07
87A4:	NOP
87A5:	ASL $0E, X
87A7:	BIT $1E
87A9:	ORA $21FF, Y
87AC:	CMP $1605
87AF:	ASL
87B0:	NOP $1812, Y
87B3:	NOP
87B4:	NOP #$09
87B6:	BPL L_87C2
87B8:	ASL $0E, X
87BA:	BIT $18
87BC:	NOP $1B0E, X
87BF:	NOP $8425, X

	L_87C2:
87C2:	ORA $20, X
87C4:	ASL $0C15
87C7:	CLC
87C8:	ASL $0E, X
87CA:	BIT $1D
87CC:	CLC
87CD:	BIT $20
87CF:	ASL
87D0:	NOP $2419, Y
87D3:	NOP ($18, X)
87D5:	NOP $0E, X
87D7:	NOP #$26
87D9:	AND $01
87DB:	BIT $26
87DD:	AND $2401
87E0:	ROL $35
87E2:	ORA ($24, X)
87E4:	NOP $D9
87E6:	LSR $AA
87E8:	NOP $E1
87EA:	EOR $AA
87EC:	NOP $1E15, X
87EF:	NOP
87F0:	BPL L_8804
87F2:	NOP $03
87F4:	NOP
87F5:	BRK
87F6:	BIT $05
87F8:	BIT $00
87FA:	PHP
87FB:	NOP $06
87FD:	BRK
87FE:	BRK
87FF:	BRK
8800:	NOP $27
8802:	LSR $4E

	L_8804:
8804:	EOR $6E61, Y
8807:	ROR $0A48

	F_880A:
880A:	TAY
880B:	CPY #$04
880D:	BCC L_881B
880F:	CPY #$08
8811:	BCC L_8815
8813:	LDY #$08

	L_8815:
8815:	LDA $077A
8818:	BNE L_881B
881A:	INY

	L_881B:
881B:	LDX $87FE, Y
881E:	LDY #$00

	L_8820:
8820:	LDA $8752, X
8823:	CMP #$FF
8825:	BEQ L_882E
8827:	STA $0301, Y
882A:	INX
882B:	INY
882C:	BNE L_8820

	L_882E:
882E:	LDA #$00
8830:	STA $0301, Y
8833:	PLA
8834:	TAX
8835:	CMP #$04
8837:	BCS L_8882
8839:	DEX
883A:	BNE L_885F
883C:	LDA $075A
883F:	CLC
8840:	ADC #$01
8842:	CMP #$0A
8844:	BCC L_884D
8846:	SBC #$0A
8848:	LDY #$9F
884A:	STY $0308

	L_884D:
884D:	STA $0309
8850:	LDY $075F
8853:	INY
8854:	STY $0314
8857:	LDY $075C
885A:	INY
885B:	STY $0316
885E:	RTS

	L_885F:
885F:	LDA $077A
8862:	BEQ L_8881
8864:	LDA $0753
8867:	DEX
8868:	BNE L_8873
886A:	LDY $0770
886D:	CPY #$03
886F:	BEQ L_8873
8871:	EOR #$01

	L_8873:
8873:	LSR
8874:	BCC L_8881
8876:	LDY #$04

	L_8878:
8878:	LDA $87ED, Y
887B:	STA $0304, Y
887E:	DEY
887F:	BPL L_8878

	L_8881:
8881:	RTS

	L_8882:
8882:	SBC #$04
8884:	ASL
8885:	ASL
8886:	TAX
8887:	LDY #$00
8889:	LDA $87F2, X
888C:	STA $031C, Y
888F:	INX
8890:	INY
8891:	INY
8892:	INY
8893:	INY
8894:	CPY #$0C
8896:	BCC $8889
8898:	LDA #$2C
889A:	JMP L_8641
889D:	LDA $07A0
88A0:	BNE L_88AD
88A2:	JSR F_8222
88A5:	LDA #$07

	F_88A7:
88A7:	STA $07A0
88AA:	INC $073C

	L_88AD:
88AD:	RTS
88AE:	LDA $0726
88B1:	AND #$01
88B3:	STA $05
88B5:	LDY $0340
88B8:	STY $00
88BA:	LDA $0721
88BD:	STA $0342, Y
88C0:	LDA $0720
88C3:	STA $0341, Y
88C6:	LDA #$9A
88C8:	STA $0343, Y
88CB:	LDA #$00
88CD:	STA $04
88CF:	TAX
88D0:	STX $01
88D2:	LDA $06A1, X
88D5:	AND #$C0
88D7:	STA $03
88D9:	ASL
88DA:	ROL
88DB:	ROL
88DC:	TAY
88DD:	LDA $8B08, Y
88E0:	STA $06
88E2:	LDA $8B0C, Y
88E5:	STA $07
88E7:	LDA $06A1, X
88EA:	ASL
88EB:	ASL
88EC:	STA $02
88EE:	LDA $071F
88F1:	AND #$01
88F3:	EOR #$01
88F5:	ASL
88F6:	ADC $02
88F8:	TAY
88F9:	LDX $00
88FB:	LDA ($06, Y)
88FD:	STA $0344, X
8900:	INY
8901:	LDA ($06, Y)
8903:	STA $0345, X
8906:	LDY $04
8908:	LDA $05
890A:	BNE L_891A
890C:	LDA $01
890E:	LSR
890F:	BCS L_892A
8911:	ROL $03
8913:	ROL $03
8915:	ROL $03
8917:	JMP L_8932

	L_891A:
891A:	LDA $01
891C:	LSR
891D:	BCS L_892E
891F:	LSR $03
8921:	LSR $03
8923:	LSR $03
8925:	LSR $03
8927:	JMP L_8932

	L_892A:
892A:	LSR $03
892C:	LSR $03

	L_892E:
892E:	INC $04
8930:	LDA $03F9, Y
8933:	ORA $03
8935:	STA $03F9, Y
8938:	INC $00
893A:	INC $00
893C:	LDX $01
893E:	INX
893F:	CPX #$0D
8941:	BCC $88D0
8943:	LDY $00
8945:	INY
8946:	INY
8947:	INY
8948:	LDA #$00
894A:	STA $0341, Y
894D:	STY $0340
8950:	INC $0721
8953:	LDA $0721
8956:	AND #$1F
8958:	BNE L_8967
895A:	LDA #$80
895C:	STA $0721
895F:	LDA $0720
8962:	EOR #$04
8964:	STA $0720

	L_8967:
8967:	JMP L_89BF
896A:	LDA $0721
896D:	AND #$1F
896F:	SEC
8970:	SBC #$04
8972:	AND #$1F
8974:	STA $01
8976:	LDA $0720
8979:	BCS L_897D
897B:	EOR #$04

	L_897D:
897D:	AND #$04
897F:	ORA #$23
8981:	STA $00
8983:	LDA $01
8985:	LSR
8986:	LSR
8987:	ADC #$C0
8989:	STA $01
898B:	LDX #$00
898D:	LDY $0340

	L_8990:
8990:	LDA $00
8992:	STA $0341, Y
8995:	LDA $01
8997:	CLC
8998:	ADC #$08
899A:	STA $0342, Y
899D:	STA $01
899F:	LDA $03F9, X
89A2:	STA $0344, Y
89A5:	LDA #$01
89A7:	STA $0343, Y
89AA:	LSR
89AB:	STA $03F9, X
89AE:	INY
89AF:	INY
89B0:	INY
89B1:	INY
89B2:	INX
89B3:	CPX #$07
89B5:	BCC L_8990
89B7:	STA $0341, Y
89BA:	STY $0340
89BD:	LDA #$06

	L_89BF:
89BF:	STA $0773
89C2:	RTS
89C3:	NOP $27
89C5:	NOP $17
89C7:	NOP $17
89C9:	NOP $040C, X
89CC:	NOP $FFFF, X
89CF:	NOP $0F00, X
89D2:	NOP $12
89D4:	NOP $070F
89D7:	NOP $0F, X
89D9:	NOP $1707
89DC:	NOP $070F, X
89DF:	NOP $00, X
89E1:	LDA $09

	F_89E3:
89E3:	AND #$07
89E5:	BNE L_8A38
89E7:	LDX $0300
89EA:	CPX #$31
89EC:	BCS L_8A38
89EE:	TAY
